"sample","class_size","num_groups","total_ticks","total_seconds","obj_value","sim_status"
511,10,2,0.43,0.22,0.000858273,"Status: success"
512,10,2,0.47,0.07,0.002346476,"Status: success"
513,10,2,0.52,0.05,0.001327798,"Status: success"
514,10,2,0.51,0.08,0.0001759596,"Status: success"
515,10,2,0.47,0.06,0.01065052,"Status: success"
516,10,2,0.49,0.05,0.002149679,"Status: success"
517,10,2,0.46,0.07,0.0006783502,"Status: success"
518,10,2,0.46,0.04,0.009133305,"Status: success"
519,10,2,0.5,0.04,0.002254507,"Status: success"
520,10,2,0.48,0.13,0.001538897,"Status: success"
521,10,2,0.48,0.06,0.0003253748,"Status: success"
522,10,2,0.48,0.03,0.001998338,"Status: success"
523,10,2,0.77,0.07,6.12542e-05,"Status: success"
524,10,2,0.48,0.07,0.002440646,"Status: success"
525,10,2,0.48,0.02,0.003527657,"Status: success"
526,10,2,0.48,0.12,0.000112874,"Status: success"
527,10,2,0.46,0.04,0.004534677,"Status: success"
528,10,2,0.5,0.03,0.007765511,"Status: success"
529,10,2,0.5,0.01,0.002215616,"Status: success"
530,10,2,0.47,0.01,0.003823657,"Status: success"
531,10,2,0.51,0.01,0.000920016,"Status: success"
532,10,2,0.85,0.03,0.002810175,"Status: success"
533,10,2,0.56,0.08,0.008949272,"Status: success"
534,10,2,0.43,0.06,0.009526811,"Status: success"
535,10,2,0.47,0.03,0.004639327,"Status: success"
536,10,2,0.48,0.05,0.008818089,"Status: success"
537,10,2,0.44,0.09,0.002020639,"Status: success"
538,10,2,0.51,0.01,0.0007803902,"Status: success"
539,10,2,0.45,0.03,0.0009750836,"Status: success"
540,10,2,0.46,0.01,0.003044107,"Status: success"
541,10,2,0.46,0.01,0.0002038548,"Status: success"
542,10,2,0.47,0.11,0.009553526,"Status: success"
543,10,2,0.44,0.08,0.006752468,"Status: success"
544,10,2,0.46,0.04,0.03281982,"Status: success"
545,10,2,0.51,0.11,0.006163274,"Status: success"
546,10,2,0.45,0.05,0.002275299,"Status: success"
547,10,2,0.48,0.05,0.01326234,"Status: success"
548,10,2,0.46,0.07,0.00147359,"Status: success"
549,10,2,0.49,0.05,0.005054341,"Status: success"
550,10,2,0.43,0.05,0.02073913,"Status: success"
551,10,2,0.49,0.11,0.003025688,"Status: success"
552,10,2,0.51,0.11,6.0102e-06,"Status: success"
553,10,2,0.45,0.04,0.004560362,"Status: success"
554,10,2,0.48,0.07,0.000907284,"Status: success"
555,10,2,0.48,0.2,0.001499671,"Status: success"
556,10,2,0.49,0.07,0.002322221,"Status: success"
557,10,2,0.48,0.09,0.0004715512,"Status: success"
558,10,2,0.53,0.03,0.0002469496,"Status: success"
559,10,2,0.43,0.06,0.0003260096,"Status: success"
560,10,2,0.47,0.06,0.01020928,"Status: success"
561,10,2,0.45,0.05,0.01137142,"Status: success"
562,10,2,0.45,0.08,0.00873893,"Status: success"
563,10,2,0.48,0.03,0.00298379,"Status: success"
564,10,2,0.49,0.09,0.005281579,"Status: success"
565,10,2,0.46,0.1,0.0005840402,"Status: success"
566,10,2,0.46,0.03,0.0003115164,"Status: success"
567,10,2,0.49,0.05,0.001815945,"Status: success"
568,10,2,0.79,0.16,0.009496282,"Status: success"
569,10,2,0.52,0.06,0.001820291,"Status: success"
570,10,2,0.44,0.03,0.002491807,"Status: success"
571,10,2,0.46,0.05,0.0006753132,"Status: success"
572,10,2,0.46,0.06,0.004686559,"Status: success"
573,10,2,0.45,0.04,0.000725675,"Status: success"
574,10,2,0.47,0.08,0.0009910556,"Status: success"
575,10,2,0.86,0.16,0.001584243,"Status: success"
576,10,2,0.5,0.07,0.000826906,"Status: success"
577,10,2,0.49,0.06,3.10266e-05,"Status: success"
578,10,2,0.49,0.01,0.0005020554,"Status: success"
579,10,2,0.44,0.01,0.0005020076,"Status: success"
580,10,2,0.46,0.01,0.007593583,"Status: success"
581,10,2,0.47,0.01,0.001647425,"Status: success"
582,10,2,0.49,0.06,0.007013158,"Status: success"
583,10,2,0.5,0.07,0.002358998,"Status: success"
584,10,2,0.5,0.04,0.001158029,"Status: success"
585,10,2,0.45,0.09,0.001291469,"Status: success"
586,10,2,0.45,0.11,0.003891337,"Status: success"
587,10,2,0.72,0.01,0.0006270908,"Status: success"
588,10,2,0.45,0.03,0.003841912,"Status: success"
589,10,2,0.77,0.46,0.0004009922,"Status: success"
590,10,2,0.48,0.01,0.000481844,"Status: success"
591,10,2,0.5,0.03,0.001265294,"Status: success"
592,10,2,0.51,0.02,0.002792964,"Status: success"
593,10,2,0.45,0.08,0.001273784,"Status: success"
594,10,2,0.47,0.02,0.001514813,"Status: success"
595,10,2,0.51,0.03,0.002790648,"Status: success"
596,10,2,0.5,0.02,0.001917903,"Status: success"
597,10,2,0.72,0.13,0.01398817,"Status: success"
598,10,2,0.45,0.05,0.0009731278,"Status: success"
599,10,2,0.46,0.05,0.0077067,"Status: success"
600,10,2,0.46,0.05,0.001582953,"Status: success"
601,10,2,0.48,0.04,0.002776648,"Status: success"
602,10,2,0.76,0.11,0.001088474,"Status: success"
603,10,2,0.48,0.06,0.001669788,"Status: success"
604,10,2,0.49,0.05,0.0002973722,"Status: success"
605,10,2,0.48,0.05,0.002549445,"Status: success"
606,10,2,0.46,0.04,0.002153366,"Status: success"
607,10,2,0.46,0.05,0.006469498,"Status: success"
608,10,2,0.49,0.03,0.0003935324,"Status: success"
609,10,2,0.5,0.07,0.002931719,"Status: success"
610,10,2,0.47,0.06,0.006808868,"Status: success"
611,10,2,0.48,0.06,0.00150789,"Status: success"
612,10,2,0.47,0.22,0.0005519416,"Status: success"
613,10,2,0.44,0.05,0.0009689,"Status: success"
614,10,2,0.49,0.05,0.01231269,"Status: success"
615,10,2,0.51,0.09,0.0009121742,"Status: success"
616,10,2,0.47,0.05,0.007209891,"Status: success"
617,10,2,0.5,0.05,0.007698239,"Status: success"
618,10,2,0.52,0.02,0.001749373,"Status: success"
619,10,2,0.48,0.04,0.001926106,"Status: success"
620,10,2,0.48,0.04,0.005706455,"Status: success"
621,10,2,0.49,0.07,0.001612138,"Status: success"
622,10,2,0.47,0.07,0.000558245,"Status: success"
623,10,2,0.47,0.07,0.005473672,"Status: success"
624,10,2,0.51,0.11,0.00275971,"Status: success"
625,10,2,0.45,0.04,0.003690217,"Status: success"
626,10,2,0.45,0.08,0.0009553268,"Status: success"
627,10,2,0.52,0.08,0.001709341,"Status: success"
628,10,2,0.48,0.09,0.0004765454,"Status: success"
629,10,2,0.48,0.01,0.003299877,"Status: success"
630,10,2,0.46,0.01,0.02017747,"Status: success"
631,10,2,0.49,0.01,0.002723297,"Status: success"
632,10,2,0.82,0.02,0.0006020638,"Status: success"
633,10,2,0.47,0.05,0.001861926,"Status: success"
634,10,2,0.48,0.04,0.001657712,"Status: success"
635,10,2,0.47,0.05,0.002563626,"Status: success"
636,10,2,0.47,0.09,0.003669473,"Status: success"
637,10,2,0.48,0.01,0.004934512,"Status: success"
638,10,2,0.47,0.01,0.001342767,"Status: success"
639,10,2,0.52,0.03,0.001672827,"Status: success"
640,10,2,0.47,0.14,0.005406529,"Status: success"
641,10,2,0.83,0.02,0.004657301,"Status: success"
642,10,2,0.44,0.01,0.0004042476,"Status: success"
643,10,2,0.49,0.01,0.000761799,"Status: success"
644,10,2,0.49,0.04,0.01280271,"Status: success"
645,10,2,0.46,0.04,0.0003876512,"Status: success"
646,10,2,0.95,0.05,0.01178092,"Status: success"
647,10,2,0.47,0.01,7.33226e-05,"Status: success"
648,10,2,0.47,0.05,0.0006700034,"Status: success"
649,10,2,0.51,0.03,0.003091822,"Status: success"
650,10,2,0.52,0.04,0.005319877,"Status: success"
651,10,2,0.47,0.11,0.001772872,"Status: success"
652,10,2,0.73,0.14,0.000114437,"Status: success"
653,10,2,0.46,0.06,0.0007680384,"Status: success"
654,10,2,0.47,0.07,0.001234677,"Status: success"
655,10,2,0.45,0.06,0.0006465764,"Status: success"
656,10,2,0.48,0.09,0.001897616,"Status: success"
657,10,2,0.49,0.11,0.002820654,"Status: success"
658,10,2,0.78,0.17,0.006217505,"Status: success"
659,10,2,0.48,0.05,0.002307046,"Status: success"
660,10,2,0.89,0.15,0.01505374,"Status: success"
661,10,2,0.45,0.09,0.00733846,"Status: success"
662,10,2,0.47,0.04,0.008678064,"Status: success"
663,10,2,0.49,0.11,0.004380603,"Status: success"
664,10,2,0.54,0.03,0.001521418,"Status: success"
665,10,2,0.48,0.04,0.0005374184,"Status: success"
666,10,2,0.5,0.06,0.000352126,"Status: success"
667,10,2,0.47,0.04,0.002508923,"Status: success"
668,10,2,0.49,0.04,0.006831789,"Status: success"
669,10,2,0.48,0.2,0.00219818,"Status: success"
670,10,2,0.76,0.11,0.0009948376,"Status: success"
671,10,2,0.76,0.18,0.03032487,"Status: success"
672,10,2,0.5,0.04,0.02289703,"Status: success"
673,10,2,0.47,0.03,0.01464932,"Status: success"
674,10,2,0.44,0.06,0.000428793,"Status: success"
675,10,2,0.5,0.09,0.004564959,"Status: success"
676,10,2,0.5,0.05,0.001422947,"Status: success"
677,10,2,0.45,0.08,0.006058108,"Status: success"
678,10,2,0.49,0.01,0.0009004278,"Status: success"
679,10,2,0.46,0.01,0.01008623,"Status: success"
680,10,2,0.44,0.01,0.002426145,"Status: success"
681,10,2,0.97,0.02,0.002974873,"Status: success"
682,10,2,0.48,0.06,0.0009968068,"Status: success"
683,10,2,0.48,0.06,9.39776e-05,"Status: success"
684,10,2,0.5,0.03,0.002648822,"Status: success"
685,10,2,1.06,0.03,0.23165,"Status: success"
686,10,2,0.46,0.06,0.002265786,"Status: success"
687,10,2,0.45,0.01,0.002688324,"Status: success"
688,10,2,0.53,0.02,0.003012263,"Status: success"
689,10,2,0.46,0.01,0.003008348,"Status: success"
690,10,2,0.51,0.01,0.00144992,"Status: success"
691,10,2,0.47,0.09,0.002064237,"Status: success"
692,10,2,0.46,0.08,0.006625778,"Status: success"
693,10,2,0.47,0.09,0.001442326,"Status: success"
694,10,2,0.56,0.05,0.004716957,"Status: success"
695,10,2,0.79,0.05,0.01062407,"Status: success"
696,10,2,0.49,0.04,0.0007958308,"Status: success"
697,10,2,0.48,0.09,0.0005085074,"Status: success"
698,10,2,0.75,0.1,0.007375267,"Status: success"
699,10,2,0.47,0.07,0.002351965,"Status: success"
700,10,2,0.5,0.04,0.001476775,"Status: success"
701,10,2,0.46,0.06,0.0112069,"Status: success"
702,10,2,0.95,0.06,0.005562818,"Status: success"
703,10,2,0.49,0.07,0.000614271,"Status: success"
704,10,2,0.48,0.07,0.0005285914,"Status: success"
705,10,2,0.47,0.08,0.001654153,"Status: success"
706,10,2,0.83,0.12,0.003228048,"Status: success"
707,10,2,0.45,0.08,0.01219902,"Status: success"
708,10,2,0.45,0.09,0.00265122,"Status: success"
709,10,2,0.48,0.04,0.0005227668,"Status: success"
710,10,2,0.89,0.12,0.01079991,"Status: success"
711,10,2,0.44,0.05,6.56664e-05,"Status: success"
712,10,2,0.47,0.09,0.0005516666,"Status: success"
713,10,2,0.55,0.14,0.001921827,"Status: success"
714,10,2,0.49,0.03,0.002492589,"Status: success"
715,10,2,0.44,0.03,0.01068405,"Status: success"
716,10,2,0.44,0.08,0.009706867,"Status: success"
717,10,2,0.45,0.07,0.00418798,"Status: success"
718,10,2,0.51,0.07,0.001214808,"Status: success"
719,10,2,0.49,0.04,0.001422775,"Status: success"
720,10,2,0.49,0.06,0.002391454,"Status: success"
721,10,2,0.5,0.09,0.00499864,"Status: success"
722,10,2,0.45,0.09,0.002396291,"Status: success"
723,10,2,0.45,0.06,0.0008610378,"Status: success"
724,10,2,0.5,0.12,0.002351036,"Status: success"
725,10,2,0.54,0.05,0.0001609258,"Status: success"
726,10,2,0.44,0.06,0.002138558,"Status: success"
727,10,2,0.46,0.07,0.006301388,"Status: success"
728,10,2,0.52,0.01,0.01412927,"Status: success"
729,10,2,0.48,0.02,0.007184775,"Status: success"
730,10,2,0.49,0.02,0.001290534,"Status: success"
731,10,2,0.45,0.01,0.002186106,"Status: success"
732,10,2,0.49,0.17,0.001301908,"Status: success"
733,10,2,0.51,0.05,0.001299082,"Status: success"
734,10,2,0.46,0.14,0.003736518,"Status: success"
735,10,2,0.48,0.1,0.006332158,"Status: success"
736,10,2,0.48,0.02,0.002808301,"Status: success"
737,10,2,0.47,0.01,0.0004301712,"Status: success"
738,10,2,0.43,0.01,0.004975914,"Status: success"
739,10,2,0.45,0.01,0.01029113,"Status: success"
740,10,2,0.51,0.01,0.001995174,"Status: success"
741,10,2,0.48,0.01,0.003301428,"Status: success"
742,10,2,0.5,0.01,0.0006554744,"Status: success"
743,10,2,0.43,0.04,2.54958e-05,"Status: success"
744,10,2,0.5,0.04,0.001111821,"Status: success"
745,10,2,0.46,0.08,0.007425615,"Status: success"
746,10,2,0.48,0.02,0.004415382,"Status: success"
747,10,2,0.47,0.04,0.01102767,"Status: success"
748,10,2,0.86,0.14,0.01842837,"Status: success"
749,10,2,0.48,0.08,0.01681027,"Status: success"
750,10,2,0.47,0.07,0.01484512,"Status: success"
751,10,2,0.48,0.06,0.005547637,"Status: success"
752,10,2,0.48,0.19,0.005347938,"Status: success"
753,10,2,0.5,0.08,0.003393267,"Status: success"
754,10,2,1,0.14,0.006770801,"Status: success"
755,10,2,0.49,0.03,0.001424444,"Status: success"
756,10,2,0.47,0.05,0.007016141,"Status: success"
757,10,2,0.51,0.05,0.04698584,"Status: success"
758,10,2,0.47,0.04,0.001173122,"Status: success"
759,10,2,0.51,0.05,0.008166447,"Status: success"
760,10,2,0.46,0.15,0.002024209,"Status: success"
761,10,2,0.5,0.09,0.0006409376,"Status: success"
762,10,2,0.47,0.14,0.0009833176,"Status: success"
763,10,2,0.47,0.11,0.001751697,"Status: success"
764,10,2,0.5,0.05,0.01233715,"Status: success"
765,10,2,0.46,0.06,0.001788553,"Status: success"
766,10,2,0.47,0.05,0.002663656,"Status: success"
767,10,2,0.58,0.05,0.0002487702,"Status: success"
768,10,2,0.49,0.04,0.04033712,"Status: success"
769,10,2,0.53,0.08,0.0006267696,"Status: success"
770,10,2,0.46,0.05,0.004798679,"Status: success"
771,10,2,0.47,0.15,0.0009453838,"Status: success"
772,10,2,0.79,0.22,0.002154893,"Status: success"
773,10,2,0.43,0.05,0.006571864,"Status: success"
774,10,2,0.44,0.08,0.0002965172,"Status: success"
775,10,2,0.49,0.03,0.0008657602,"Status: success"
776,10,2,0.47,0.1,0.003654324,"Status: success"
777,10,2,0.45,0.01,0.00166607,"Status: success"
778,10,2,0.48,0.02,0.004717234,"Status: success"
779,10,2,0.5,0.02,0.00103829,"Status: success"
780,10,2,0.47,0.03,0.00018593,"Status: success"
781,10,2,0.43,0.04,0.001934065,"Status: success"
782,10,2,0.5,0.09,0.004027969,"Status: success"
783,10,2,1.02,0.12,0.01495638,"Status: success"
784,10,2,0.84,0.28,0.003282578,"Status: success"
785,10,2,0.51,0.01,0.0006543726,"Status: success"
786,10,2,0.48,0.01,0.001231634,"Status: success"
787,10,2,0.49,0.01,0.003882501,"Status: success"
788,10,2,0.5,0.06,0.003943585,"Status: success"
789,10,2,0.49,0.01,6.05058e-05,"Status: success"
790,10,2,0.76,0.05,0.005419288,"Status: success"
791,10,2,0.47,0.07,0.01920558,"Status: success"
792,10,2,0.46,0.07,0.0006452948,"Status: success"
793,10,2,0.5,0.06,0.01086132,"Status: success"
794,10,2,0.46,0.05,0.0003946512,"Status: success"
795,10,2,0.47,0.03,0.0006019794,"Status: success"
796,10,2,0.48,0.11,0.00283396,"Status: success"
797,10,2,0.48,0.14,0.001554282,"Status: success"
798,10,2,0.49,0.1,0.007314131,"Status: success"
799,10,2,0.49,0.07,0.0025478,"Status: success"
800,10,2,0.46,0.13,0.0009372922,"Status: success"
801,10,2,0.49,0.07,0.0007142354,"Status: success"
802,10,2,0.49,0.05,0.001099682,"Status: success"
803,10,2,0.47,0.05,0.003344857,"Status: success"
804,10,2,0.45,0.07,0.02806745,"Status: success"
805,10,2,0.47,0.07,0.000106827,"Status: success"
806,10,2,0.5,0.07,0.00109515,"Status: success"
807,10,2,0.48,0.03,0.001290505,"Status: success"
808,10,2,0.46,0.07,0.003386497,"Status: success"
809,10,2,0.48,0.03,0.001437919,"Status: success"
810,10,2,0.48,0.05,0.002964411,"Status: success"
811,10,2,0.47,0.04,0.003942568,"Status: success"
812,10,2,0.45,0.1,0.004329602,"Status: success"
813,10,2,0.49,0.09,0.002161939,"Status: success"
814,10,2,0.49,0.06,0.00896939,"Status: success"
815,10,2,0.46,0.07,0.002912797,"Status: success"
816,10,2,0.5,0.06,0.001190947,"Status: success"
817,10,2,0.48,0.03,0.002606441,"Status: success"
818,10,2,0.47,0.04,0.0001442834,"Status: success"
819,10,2,0.54,0.04,0.001443024,"Status: success"
820,10,2,0.46,0.09,0.004688531,"Status: success"
821,10,2,0.48,0.08,0.0006829348,"Status: success"
822,10,2,0.51,0.08,0.002671062,"Status: success"
823,10,2,0.46,0.06,0.005166442,"Status: success"
824,10,2,0.5,0.11,0.00867447,"Status: success"
825,10,2,0.48,0.03,0.001119585,"Status: success"
826,10,2,0.44,0.04,0.0007602262,"Status: success"
827,10,2,0.47,0.02,0.001407769,"Status: success"
828,10,2,0.5,0.02,0.00925739,"Status: success"
829,10,2,0.47,0.01,0.0007649822,"Status: success"
830,10,2,0.49,0.05,0.001404487,"Status: success"
831,10,2,0.46,0.05,0.002582703,"Status: success"
832,10,2,0.82,0.19,0.001175557,"Status: success"
833,10,2,0.44,0.05,0.002842953,"Status: success"
834,10,2,0.49,0.1,0.0002739642,"Status: success"
835,10,2,0.47,0.03,0.001823794,"Status: success"
836,10,2,0.47,0.02,0.008694581,"Status: success"
837,10,2,0.45,0.17,0.01183487,"Status: success"
838,10,2,0.5,0.04,0.002717475,"Status: success"
839,10,2,0.5,0.07,0.0008061964,"Status: success"
840,10,2,0.45,0.01,0.001309242,"Status: success"
841,10,2,0.45,0.12,0.006523797,"Status: success"
842,10,2,0.47,0.01,0.007295914,"Status: success"
843,10,2,0.48,0.04,0.01246405,"Status: success"
844,10,2,0.43,0.06,0.000655503,"Status: success"
845,10,2,0.47,0.01,0.002153279,"Status: success"
846,10,2,0.5,0.02,0.004562372,"Status: success"
847,10,2,0.49,0.08,0.004079643,"Status: success"
848,10,2,0.46,0.05,0.01517514,"Status: success"
849,10,2,0.44,0.09,0.001315733,"Status: success"
850,10,2,0.46,0.05,0.003809077,"Status: success"
851,10,2,0.45,0.05,0.001041744,"Status: success"
852,10,2,0.47,0.07,0.000530485,"Status: success"
853,10,2,0.47,0.04,0.001284303,"Status: success"
854,10,2,0.47,0.02,0.003319254,"Status: success"
855,10,2,0.48,0.09,0.001827166,"Status: success"
856,10,2,0.45,0.06,0.0009793072,"Status: success"
857,10,2,0.78,0.11,0.02028473,"Status: success"
858,10,2,0.49,0.02,0.0007808548,"Status: success"
859,10,2,0.48,0.06,0.002335982,"Status: success"
860,10,2,0.45,0.1,0.004268671,"Status: success"
861,10,2,0.92,0.15,0.01113964,"Status: success"
862,10,2,0.44,0.1,0.003793672,"Status: success"
863,10,2,0.45,0.09,0.000348533,"Status: success"
864,10,2,0.46,0.12,0.002376782,"Status: success"
865,10,2,0.48,0.1,0.001903675,"Status: success"
866,10,2,0.46,0.06,0.005882731,"Status: success"
867,10,2,0.48,0.14,0.008095167,"Status: success"
868,10,2,0.48,0.05,0.000468264,"Status: success"
869,10,2,0.72,0.1,0.001094136,"Status: success"
870,10,2,0.46,0.05,0.003917087,"Status: success"
871,10,2,0.44,0.07,0.0002974932,"Status: success"
872,10,2,0.46,0.05,0.001909028,"Status: success"
873,10,2,0.51,0.08,0.00202098,"Status: success"
874,10,2,0.48,0.08,0.002700417,"Status: success"
875,10,2,0.48,0.05,0.003150188,"Status: success"
876,10,2,0.43,0.01,0.0005567196,"Status: success"
877,10,2,1.09,0.02,0.07976307,"Status: success"
878,10,2,0.48,0.02,0.01087529,"Status: success"
879,10,2,0.48,0.01,0.01224927,"Status: success"
880,10,2,0.47,0.09,0.001127031,"Status: success"
881,10,2,0.45,0.04,0.007111395,"Status: success"
882,10,2,0.47,0.04,0.001253091,"Status: success"
883,10,2,0.51,0.05,0.007753826,"Status: success"
884,10,2,0.85,0.16,0.005996085,"Status: success"
885,10,2,0.47,0.02,0.003250755,"Status: success"
886,10,2,0.54,0.04,0.00417235,"Status: success"
887,10,2,0.5,0.06,0.00328964,"Status: success"
888,10,2,0.48,0.01,0.008207588,"Status: success"
889,10,2,0.44,0.05,2.02236e-05,"Status: success"
890,10,2,0.51,0.07,0.003572723,"Status: success"
891,10,2,0.52,0.05,0.00652898,"Status: success"
892,10,2,0.48,0.13,0.01233922,"Status: success"
893,10,2,0.47,0.04,0.01368868,"Status: success"
894,10,2,0.46,0.01,0.0002468756,"Status: success"
895,10,2,0.82,0.21,0.006964316,"Status: success"
896,10,2,0.49,0.03,0.01067482,"Status: success"
897,10,2,0.48,0.04,0.005926011,"Status: success"
898,10,2,0.48,0.04,0.00110678,"Status: success"
899,10,2,0.47,0.09,0.00407464,"Status: success"
900,10,2,0.51,0.06,0.01552081,"Status: success"
901,10,2,0.5,0.03,0.0008531182,"Status: success"
902,10,2,0.43,0.08,0.0037467,"Status: success"
903,10,2,0.72,0.15,0.00336611,"Status: success"
904,10,2,0.52,0.07,0.000498177,"Status: success"
905,10,2,0.47,0.06,0.003522225,"Status: success"
906,10,2,0.45,0.09,0.0002198862,"Status: success"
907,10,2,0.44,0.05,0.004418331,"Status: success"
908,10,2,0.48,0.05,0.01123965,"Status: success"
909,10,2,0.47,0.08,0.0003294776,"Status: success"
910,10,2,0.49,0.04,0.001868417,"Status: success"
911,10,2,0.44,0.08,0.00214805,"Status: success"
912,10,2,0.53,0.04,0.01707045,"Status: success"
913,10,2,0.45,0.08,0.001911004,"Status: success"
914,10,2,0.46,0.05,0.004555182,"Status: success"
915,10,2,0.45,0.09,0.0006236992,"Status: success"
916,10,2,0.49,0.06,0.02109154,"Status: success"
917,10,2,0.48,0.04,0.004084935,"Status: success"
918,10,2,0.44,0.06,0.003773154,"Status: success"
919,10,2,0.46,0.07,0.00173287,"Status: success"
920,10,2,0.52,0.06,0.002464173,"Status: success"
921,10,2,0.88,0.09,0.005958283,"Status: success"
922,10,2,0.47,0.08,0.0007047812,"Status: success"
923,10,2,0.45,0.08,0.004617425,"Status: success"
924,10,2,0.47,0.06,0.002017605,"Status: success"
925,10,2,0.46,0.05,0.008801529,"Status: success"
926,10,2,0.76,0.2,0.0007395574,"Status: success"
927,10,2,0.45,0.01,0.0009776086,"Status: success"
928,10,2,0.47,0.01,0.004476449,"Status: success"
929,10,2,0.42,0.01,0.001625899,"Status: success"
930,10,2,0.52,0.03,0.01450898,"Status: success"
931,10,2,0.49,0.07,0.001077944,"Status: success"
932,10,2,0.44,0.05,5.8818e-06,"Status: success"
933,10,2,0.5,0.07,0.001071533,"Status: success"
934,10,2,0.47,0.02,0.002806846,"Status: success"
935,10,2,0.46,0.01,0.004823089,"Status: success"
936,10,2,0.53,0.01,0.000163984,"Status: success"
937,10,2,0.51,0.01,0.02024332,"Status: success"
938,10,2,0.51,0.01,0.0006389076,"Status: success"
939,10,2,0.83,0.02,0.001943126,"Status: success"
940,10,2,0.5,0.01,0.006376094,"Status: success"
941,10,2,0.47,0.01,0.0002938664,"Status: success"
942,10,2,0.49,0.12,0.00745809,"Status: success"
943,10,2,0.45,0.12,0.001653866,"Status: success"
944,10,2,0.46,0.05,0.001594607,"Status: success"
945,10,2,0.46,0.06,0.00303423,"Status: success"
946,10,2,0.44,0.03,0.00189367,"Status: success"
947,10,2,0.46,0.06,0.002020545,"Status: success"
948,10,2,0.45,0.05,0.0008470758,"Status: success"
949,10,2,0.46,0.13,0.005845017,"Status: success"
950,10,2,0.46,0.1,0.0001262308,"Status: success"
951,10,2,0.52,0.14,0.009073855,"Status: success"
952,10,2,0.51,0.11,0.002184198,"Status: success"
953,10,2,0.5,0.1,0.004890851,"Status: success"
954,10,2,0.47,0.06,0.003325899,"Status: success"
955,10,2,0.48,0.03,0.0002494204,"Status: success"
956,10,2,0.52,0.04,0.002697474,"Status: success"
957,10,2,0.46,0.07,0.000448092,"Status: success"
958,10,2,0.49,0.04,0.00261054,"Status: success"
959,10,2,0.52,0.08,0.001136914,"Status: success"
960,10,2,0.5,0.08,0.003728039,"Status: success"
961,10,2,0.48,0.08,0.001713426,"Status: success"
962,10,2,0.53,0.03,0.007046977,"Status: success"
963,10,2,0.47,0.03,0.01348979,"Status: success"
964,10,2,0.48,0.06,0.006351126,"Status: success"
965,10,2,0.47,0.04,0.0007862744,"Status: success"
966,10,2,0.45,0.06,0.001149693,"Status: success"
967,10,2,0.47,0.08,9.58362e-05,"Status: success"
968,10,2,0.47,0.07,0.003788553,"Status: success"
969,10,2,0.44,0.11,0.009746793,"Status: success"
970,10,2,0.46,0.09,0.004209319,"Status: success"
971,10,2,0.79,0.05,0.001193458,"Status: success"
972,10,2,0.46,0.02,0.00302529,"Status: success"
973,10,2,0.46,0.07,0.007761103,"Status: success"
974,10,2,0.48,0.05,0.004009667,"Status: success"
975,10,2,0.47,0.01,0.0009404652,"Status: success"
976,10,2,0.48,0.01,0.002421916,"Status: success"
977,10,2,0.92,0.01,0.04385884,"Status: success"
978,10,2,0.44,0.01,0.001846636,"Status: success"
979,10,2,0.49,0.09,0.00142122,"Status: success"
980,10,2,0.52,0.11,0.0002661084,"Status: success"
981,10,2,0.8,0.34,0.004730431,"Status: success"
982,10,2,0.47,0.06,0.003864945,"Status: success"
983,10,2,0.78,0.06,0.0009729752,"Status: success"
984,10,2,0.47,0.02,0.00183084,"Status: success"
985,10,2,0.47,0.01,0.002093715,"Status: success"
986,10,2,0.45,0.11,0.001750131,"Status: success"
987,10,2,0.46,0.01,0.01039766,"Status: success"
988,10,2,0.5,0.01,0.004015587,"Status: success"
989,10,2,0.47,0.01,0.0111782,"Status: success"
990,10,2,0.46,0.06,0.0099153,"Status: success"
991,10,2,0.81,0.13,0.001999896,"Status: success"
992,10,2,0.49,0.03,0.0006621854,"Status: success"
993,10,2,0.5,0.01,0.002098223,"Status: success"
994,10,2,0.46,0.05,0.01001784,"Status: success"
995,10,2,0.5,0.06,0.008653252,"Status: success"
996,10,2,0.47,0.03,0.005393753,"Status: success"
997,10,2,0.46,0.12,0.000791039,"Status: success"
998,10,2,0.46,0.09,0.00501586,"Status: success"
999,10,2,0.77,0.22,0.0001100164,"Status: success"
1000,10,2,0.48,0.06,0.005361892,"Status: success"
1,10,3,2.8,0.08,0.0343436,"Status: success"
2,10,3,1.44,0.02,0.0127055,"Status: success"
3,10,3,1.95,0.02,0.007447382,"Status: success"
4,10,3,2.26,0.07,0.00204112,"Status: success"
5,10,3,2.11,0.08,0.002937402,"Status: success"
6,10,3,2.45,0.03,0.009575733,"Status: success"
7,10,3,5.05,0.02,0.2545739,"Status: success"
8,10,3,1.96,0.03,0.01441543,"Status: success"
9,10,3,2.15,0.16,0.00752338,"Status: success"
10,10,3,1.85,0.02,0.01089404,"Status: success"
11,10,3,3.09,0.05,0.01657646,"Status: success"
12,10,3,2.26,0.02,0.02249895,"Status: success"
13,10,3,2.25,0.01,0.01684565,"Status: success"
14,10,3,2.29,0.02,0.003779747,"Status: success"
15,10,3,1.62,0.01,0.01414581,"Status: success"
16,10,3,2.2,0.02,0.01691276,"Status: success"
17,10,3,2.42,0.26,0.003622842,"Status: success"
18,10,3,2.25,0.01,0.02644571,"Status: success"
19,10,3,2.4,0.01,0.0009731617,"Status: success"
20,10,3,1.93,0.01,0.006064896,"Status: success"
21,10,3,2.61,0.06,0.06457947,"Status: success"
22,10,3,1.92,0.08,0.02337893,"Status: success"
23,10,3,3.17,0.23,0.02085082,"Status: success"
